student_id,age,marks_math,marks_science,marks_english,attendance_percent,city
1,18,49,89,52,95,Pune
2,24,57,37,39,65,Chennai
3,21,80,64,69,70,Delhi
4,20,66,70,67,85,Pune
5,20,70,51,66,59,Delhi
6,19,52,38,40,91,Bangalore
7,18,68,59,52,88,Hyderabad
8,23,52,67,70,98,Bangalore
9,24,47,60,96,87,Pune
10,23,64,38,54,86,Hyderabad
11,25,88,62,75,64,Chennai
12,19,71,46,38,98,Hyderabad
13,25,62,90,40,76,Mumbai
14,24,85,38,70,67,Bangalore
15,19,75,64,44,79,Chennai
16,24,36,83,87,91,Pune
17,25,38,51,93,56,Pune
18,22,84,49,63,85,Chennai
19,25,93,57,63,73,Hyderabad
20,24,78,70,36,53,Delhi
21,23,82,59,82,73,Bangalore
22,19,37,72,56,71,Delhi
23,19,41,92,84,62,Hyderabad
24,20,35,80,84,79,Delhi
25,22,56,41,92,60,Chennai
26,20,92,80,51,86,Bangalore
27,25,84,88,85,75,Mumbai
28,25,49,51,92,80,Bangalore
29,20,39,82,79,64,Hyderabad
30,20,59,42,89,65,Hyderabad
31,25,72,61,66,87,Chennai
32,21,90,42,84,56,Hyderabad
33,18,51,55,89,96,Bangalore
34,20,36,49,70,74,Chennai
35,19,78,65,41,95,Mumbai
36,25,50,86,81,100,Hyderabad
37,23,43,95,50,93,Pune
38,22,72,98,67,97,Delhi
39,19,79,91,40,80,Delhi
40,22,93,75,61,99,Chennai
41,24,70,55,50,82,Mumbai
42,22,45,66,60,83,Pune
43,25,81,68,73,64,Delhi
44,19,55,67,81,51,Delhi
45,19,47,57,43,91,Pune
46,23,46,35,51,90,Hyderabad
47,22,38,49,84,91,Delhi
48,23,75,77,57,62,Mumbai
49,25,87,72,81,81,Hyderabad
50,19,72,50,53,99,Delhi
51,25,82,100,57,67,Mumbai
52,25,92,87,62,87,Bangalore
53,25,79,56,85,67,Delhi
54,23,66,80,43,93,Chennai
55,25,51,58,70,89,Chennai
56,24,41,82,48,69,Chennai
57,24,74,65,78,97,Bangalore
58,23,42,70,53,65,Hyderabad
59,24,51,97,65,53,Delhi
60,21,92,88,92,71,Hyderabad
61,18,59,98,98,97,Bangalore
62,19,73,82,47,59,Delhi
63,21,74,44,50,58,Bangalore
64,24,45,71,85,90,Delhi
65,23,46,35,47,74,Hyderabad
66,22,79,55,45,54,Bangalore
67,21,43,49,65,60,Chennai
68,24,52,54,45,88,Bangalore
69,25,54,98,45,68,Bangalore
70,18,38,56,61,57,Mumbai
71,19,64,72,78,86,Mumbai
72,19,71,51,62,74,Delhi
73,24,44,71,71,52,Delhi
74,19,99,41,69,67,Hyderabad
75,20,70,89,50,55,Mumbai
